1,东城,东单路口,西向东,牌照识别,建国门内大街,崇文门内大街
244,朝阳,荣华桥北,北向南,牌照识别,荣华北路,
245,朝阳,荣华桥北,南向北,牌照识别,荣华北路,
246,朝阳,亦庄桥北,南向北,牌照识别,三台山路,
247,朝阳,亦庄桥北,北向南,牌照识别,三台山路,
248,朝阳,大羊坊收费站南一公里处,南向北,牌照识别,京沪高速,
249,朝阳,大羊坊收费站南一公里处,北向南,牌照识别,京沪高速,
250,朝阳,十里河桥北,内环方向,牌照识别,东三环,
251,朝阳,十里河桥北,外环方向,牌照识别,东三环,
252,朝阳,劲松桥南,内环方向,牌照识别,东三环,
253,朝阳,劲松桥南,外环方向,牌照识别,东三环,
254,朝阳,劲松桥北,内环方向,牌照识别,东三环,
255,朝阳,劲松桥北,外环方向,牌照识别,东三环,
256,朝阳,双井桥北,内环方向,牌照识别,东三环,
257,朝阳,双井桥北,外环方向,牌照识别,东三环,
258,朝阳,长虹桥南,内环方向,牌照识别,东三环,
259,朝阳,长虹桥南,外环方向,牌照识别,东三环,
260,朝阳,农展馆桥北,内环方向,牌照识别,东三环,
261,朝阳,农展馆桥北,外环方向,牌照识别,东三环,
262,朝阳,三元桥西北,内环方向,牌照识别,北三环,
263,朝阳,三元桥西北,外环方向,牌照识别,北三环,
264,朝阳,三元西桥西北,内环方向,牌照识别,北三环,
265,朝阳,三元西桥西北,外环方向,牌照识别,北三环,
266,朝阳,和平西桥西,内环方向,牌照识别,北三环,
267,朝阳,和平西桥西,外环方向,牌照识别,北三环,
268,朝阳,安贞桥西,内环方向,牌照识别,北三环,
269,朝阳,安贞桥西,外环方向,牌照识别,北三环,
270,朝阳,霄云桥东南,内环方向,牌照识别,东四环,
271,朝阳,霄云桥东南,外环方向,牌照识别,东四环,
272,朝阳,双新桥南,内环方向,牌照识别,东四环,
273,朝阳,双新桥南,外环方向,牌照识别,东四环,
274,朝阳,红领巾桥下,内环方向,牌照识别,东四环,
275,朝阳,红领巾桥下,外环方向,牌照识别,东四环,
276,朝阳,窑洼湖桥北,内环方向,牌照识别,东四环,
277,朝阳,窑洼湖桥北,外环方向,牌照识别,东四环,
278,朝阳,工大桥北,内环方向,牌照识别,东四环,
279,朝阳,工大桥北,外环方向,牌照识别,东四环,
280,朝阳,十八里店北桥北,内环方向,牌照识别,东四环,
281,朝阳,十八里店北桥北,外环方向,牌照识别,东四环,
282,朝阳,小红门桥东,内环方向,牌照识别,南四环,
283,朝阳,小红门桥东,外环方向,牌照识别,南四环,
284,朝阳,京承高速1.700km,进京方向,牌照识别,京承高速,
285,朝阳,京承高速1.700km,出京方向,牌照识别,京承高速,
286,朝阳,京承高速10.400km,进京方向,牌照识别,京承高速,
287,朝阳,京承高速10.400km,出京方向,牌照识别,京承高速,
288,朝阳,京通快速3.280km,进京方向,牌照识别,京通快速,
289,朝阳,京通快速3.280km,出京方向,牌照识别,京通快速,
290,朝阳,京通快速7.550km,进京方向,牌照识别,京通快速,
291,朝阳,京通快速7.550km,出京方向,牌照识别,京通快速,
292,朝阳,京通快速12.350km,进京方向,牌照识别,京通快速,
293,朝阳,京通快速12.350km,出京方向,牌照识别,京通快速,
294,海淀,学清路北口,南向北,牌照识别,学清路,
295,海淀,学清路北口,北向南,牌照识别,学清路,
296,海淀, 上清桥南天桥,南向北,牌照识别,京藏高速,
297,海淀, 上清桥南天桥,北向南,牌照识别,京藏高速,
298,海淀,五景桥东,西向东,牌照识别,田村山南路,
299,海淀,五景桥东,东向西,牌照识别,田村山南路,
300,海淀,晋元桥东天桥,西向东,牌照识别,阜石路,
301,海淀,晋元桥东天桥,东向西,牌照识别,阜石路,
302,海淀,西黄村桥东,西向东,牌照识别,田村路,
303,海淀,西黄村桥东,东向西,牌照识别,田村路,
304,海淀,杏石口桥东,东向西,牌照识别,杏石口路,
305,海淀,杏石口桥东,西向东,牌照识别,杏石口路,
306,海淀,闵西桥东,东向西,牌照识别,闵庄路,
307,海淀,闵西桥东,西向东,牌照识别,闵庄路,
308,海淀,旱河路香泉环岛南,西向东,牌照识别,旱河路,
309,海淀,旱河路香泉环岛南,东向西,牌照识别,旱河路,
310,海淀,玉泉山路香泉环岛东,西向东,牌照识别,玉泉山路,
311,海淀,玉泉山路香泉环岛东,东向西,牌照识别,玉泉山路,
312,海淀,功德寺桥南,南向北,牌照识别,厢红旗路,
313,海淀,功德寺桥南,北向南,牌照识别,厢红旗路,
314,海淀,红山桥下,东向西,牌照识别,香山路,
315,海淀,红山桥下,西向东,牌照识别,香山路,
316,海淀,红山桥下,北向南,牌照识别,黑山扈路,
317,海淀,颐和园路颐和园北宫门,南向北,牌照识别,颐和园路,
318,海淀,颐和园路颐和园北宫门,北向南,牌照识别,颐和园路,
319,海淀, 肖家河桥南,南向北,牌照识别,圆明园西路,
320,海淀, 肖家河桥南,北向南,牌照识别,圆明园西路,
321,海淀, 厢白旗桥南,南向北,牌照识别,中关村北大街,
322,海淀, 厢白旗桥南,北向南,牌照识别,中关村北大街,
323,海淀,双清路北培黎职业学院,南向北,牌照识别,双清路,
324,海淀,双清路北培黎职业学院,北向南,牌照识别,双清路,
325,海淀,马甸桥下,内环方向,牌照识别,北三环,
326,海淀,马甸桥下,外环方向,牌照识别,北三环,
327,海淀,蓟门桥东,内环方向,牌照识别,北三环,
328,海淀,蓟门桥东,外环方向,牌照识别,北三环,
329,海淀,联想桥西,内环方向,牌照识别,北三环,
330,海淀,联想桥西,外环方向,牌照识别,北三环,
331,海淀,四通桥西,内环方向,牌照识别,北三环,
332,海淀,四通桥西,外环方向,牌照识别,北三环,
333,海淀,紫竹桥北,内环方向,牌照识别,西三环,
334,海淀,紫竹桥北,外环方向,牌照识别,西三环,
335,海淀,航天桥南,内环方向,牌照识别,西三环,
336,海淀,航天桥南,外环方向,牌照识别,西三环,
337,海淀,新兴桥南,内环方向,牌照识别,西三环,
338,海淀,新兴桥南,外环方向,牌照识别,西三环,
339,海淀,京藏高速3.050km,进京方向,牌照识别,京藏高速,
340,海淀,京藏高速3.050km,出京方向,牌照识别,京藏高速,
341,海淀,京藏高速7.000km,进京方向,牌照识别,京藏高速,
342,海淀,京藏高速7.000km,出京方向,牌照识别,京藏高速,
343,海淀,京藏高速9.250km,进京方向,牌照识别,京藏高速,
344,海淀,京藏高速9.250km,出京方向,牌照识别,京藏高速,
345,丰台, 大瓦窑桥西,东向西,牌照识别,京港澳高速,
346,丰台, 大瓦窑桥西,西向东,牌照识别,京港澳高速,
347,丰台,赵公口桥东,内环方向,牌照识别,南三环,
348,丰台,赵公口桥东,外环方向,牌照识别,南三环,
349,丰台,方庄桥东,内环方向,牌照识别,南三环,
350,丰台,方庄桥东,外环方向,牌照识别,南三环,
351,丰台,洋桥东,内环方向,牌照识别,南三环,
352,丰台,洋桥东,外环方向,牌照识别,南三环,
353,丰台,丽泽桥北,内环方向,牌照识别,西三环,
354,丰台,丽泽桥北,外环方向,牌照识别,西三环,
355,丰台,丰益桥北,内环方向,牌照识别,西三环,
356,丰台,丰益桥北,外环方向,牌照识别,西三环,
357,丰台,丰益桥南,内环方向,牌照识别,西三环,
358,丰台,丰益桥南,外环方向,牌照识别,西三环,
359,丰台,玉泉营桥西,内环方向,牌照识别,南三环,
360,丰台,玉泉营桥西,外环方向,牌照识别,南三环,
361,丰台,玉泉营桥东,内环方向,牌照识别,南三环,
362,丰台,玉泉营桥东,外环方向,牌照识别,南三环,
363,丰台,万芳桥东,内环方向,牌照识别,南三环,
364,丰台,万芳桥东,外环方向,牌照识别,南三环,
365,丰台,大红门桥东,内环方向,牌照识别,南四环,
366,丰台,大红门桥东,外环方向,牌照识别,南四环,
367,丰台,公益桥西,内环方向,牌照识别,南四环,
368,丰台,公益桥西,外环方向,牌照识别,南四环,
369,丰台,公益西桥西,内环方向,牌照识别,南四环,
370,丰台,公益西桥西,外环方向,牌照识别,南四环,
371,丰台,马家楼桥东,内环方向,牌照识别,南四环,
372,丰台,马家楼桥东,外环方向,牌照识别,南四环,
373,丰台,马家楼桥西,内环方向,牌照识别,南四环,
374,丰台,马家楼桥西,外环方向,牌照识别,南四环,
375,丰台,花乡桥东,内环方向,牌照识别,南四环,
376,丰台,花乡桥东,外环方向,牌照识别,南四环,
377,丰台,丰台大桥北,内环方向,牌照识别,西四环,
378,丰台,丰台大桥北,外环方向,牌照识别,西四环,
379,丰台,丰北桥北,内环方向,牌照识别,西四环,
380,丰台,丰北桥北,外环方向,牌照识别,西四环,
381,丰台,岳各庄北桥北,内环方向,牌照识别,西四环,
382,丰台,岳各庄北桥北,外环方向,牌照识别,西四环,
383,丰台,南沙窝桥南,内环方向,牌照识别,西四环,
384,丰台,南沙窝桥南,外环方向,牌照识别,西四环,
385,石景山, 衙门口桥西,东向西,牌照识别,莲石路,
386,石景山, 衙门口桥西,西向东,牌照识别,莲石路,
387,石景山,衙门口桥东天桥,西向东,牌照识别,莲石路,
388,石景山, 衙门口桥东天桥,东向西,牌照识别,莲石路,
389,石景山,鲁谷南路新华社门口,西向东,牌照识别,鲁谷南路,
390,石景山,鲁谷南路新华社门口,东向西,牌照识别,鲁谷南路,
391,石景山,鲁古桥东,西向东,牌照识别,鲁谷路,
392,石景山,鲁古桥东,东向西,牌照识别,鲁谷路,
393,石景山,八角桥东天桥,西向东,牌照识别,石景山路,
394,石景山,八角桥东天桥,东向西,牌照识别,石景山路,
395,石景山,老山南路西,西向东,牌照识别,老山南路,
396,石景山,老山南路西,东向西,牌照识别,老山南路,
397,房山,阎村桥下,南向北,牌照识别,京港澳高速,
398,房山,阎村桥下,北向南,牌照识别,京港澳高速,
399,房山, 京良桥下,南向北,牌照识别,京港澳高速,
400,房山, 京良桥下,北向南,牌照识别,京港澳高速,
401,房山, 杜家坎收费站南,南向北,牌照识别,京港澳高速,
402,房山, 杜家坎收费站南,北向南,牌照识别,京港澳高速,
403,通州,三惠桥下,西向东,牌照识别,京哈高速,
404,通州,三惠桥下,东向西,牌照识别,京哈高速,
405,通州,西马庄收费站西,东向西,牌照识别,京哈高速,
406,通州,西马庄收费站西,西向东,牌照识别,京哈高速,
407,通州,京沪高速马驹桥北,南向北,牌照识别,京沪高速,
408,通州,京沪高速马驹桥北,北向南,牌照识别,京沪高速,
409,通州,田府二桥下,东向西,牌照识别,京哈高速,
410,通州,田府二桥下,西向东,牌照识别,京哈高速,
411,通州,通燕高速20.100km,进京方向,牌照识别,通燕高速,
412,通州,通燕高速20.100km,出京方向,牌照识别,通燕高速,
413,通州,通燕高速24.180km,进京方向,牌照识别,通燕高速,
414,通州,通燕高速24.180km,出京方向,牌照识别,通燕高速,
415,通州,通燕高速30.900km,进京方向,牌照识别,通燕高速,
416,通州,通燕高速30.900km,出京方向,牌照识别,通燕高速,
417,昌平,二拨子桥下,北向南,牌照识别, 京藏高速,
418,昌平,二拨子桥下,南向北,牌照识别, 京藏高速,
419,昌平,西沙桥下,北向南,牌照识别, 京藏高速,
420,昌平,西沙桥下,南向北,牌照识别, 京藏高速,
421,昌平,京藏高速14.100km,进京方向,牌照识别,京藏高速,
422,昌平,京藏高速14.100km,出京方向,牌照识别,京藏高速,
423,昌平,京藏高速19.150km,进京方向,牌照识别,京藏高速,
424,昌平,京藏高速19.150km,出京方向,牌照识别,京藏高速,
425,昌平,京藏高速23.200km,进京方向,牌照识别,京藏高速,
426,昌平,京藏高速23.200km,出京方向,牌照识别,京藏高速,
427,昌平,京藏高速25.900km,进京方向,牌照识别,京藏高速,
428,昌平,京藏高速25.900km,出京方向,牌照识别,京藏高速,
429,昌平,京藏高速30.150km,进京方向,牌照识别,京藏高速,
430,昌平,京藏高速30.150km,出京方向,牌照识别,京藏高速,
431,昌平,京藏高速34.130km,进京方向,牌照识别,京藏高速,
432,昌平,京藏高速34.130km,出京方向,牌照识别,京藏高速,
433,昌平,京藏高速38.700km,进京方向,牌照识别,京藏高速,
434,昌平,京藏高速38.700km,出京方向,牌照识别,京藏高速,
435,昌平,京藏高速44.900km,进京方向,牌照识别,京藏高速,
436,昌平,京藏高速44.900km,出京方向,牌照识别,京藏高速,
437,大兴,双源桥北天桥,南向北,牌照识别,京开高速,
438,大兴,双源桥北天桥,北向南,牌照识别,京开高速,
439,大兴,金星桥南天桥,南向北,牌照识别,京开高速,
440,大兴,金星桥南天桥,北向南,牌照识别,京开高速,
441,大兴,德茂桥北,南向北,牌照识别,南大红门路,
442,大兴,德茂桥北,北向南,牌照识别,南大红门路,
443,大兴,志远西桥北,东向西,牌照识别,黄亦路,
444,大兴,志远西桥北,西向东,牌照识别,黄亦路,
445,大兴,志远西桥北,北向南,牌照识别,南中轴路,
446,大兴,金西桥东,东向西,牌照识别,金西路,
447,大兴,金西桥东,西向东,牌照识别,金西路,
448,大兴,同华桥北,南向北,牌照识别,同华大街,
449,大兴,同华桥北,北向南,牌照识别,同华大街,
450,大兴, 西红门南桥北天桥,南向北,牌照识别,京开高速,
451,大兴, 西红门南桥北天桥,北向南,牌照识别,京开高速,
452,大兴,兴华桥下,南向北,牌照识别,兴华大街,
453,大兴,兴华桥下,北向南,牌照识别,兴华大街,
454,大兴,京良路花卉路交叉口,南向北,牌照识别,京良路,花卉路
455,大兴,京良路花卉路交叉口,北向南,牌照识别,京良路,花卉路
456,大兴,京良路花卉路交叉口,东向西,牌照识别,京良路,花卉路
457,大兴,京良路花卉路交叉口,西向东,牌照识别,京良路,花卉路
458,大兴,高家堡村东路南郊钢材市场,东向西,牌照识别,高家堡村东路,
459,大兴,高家堡村东路南郊钢材市场,西向东,牌照识别,高家堡村东路,
460,大兴,西直河桥北,北向南,牌照识别,康化路,
461,大兴,西直河桥北,南向北,牌照识别,康化路,
462,大兴,老君堂桥北,北向南,牌照识别,康化路,
463,大兴,老君堂桥北,南向北,牌照识别,康化路,
464,大兴,旧头路灵秀山庄门口,东向西,牌照识别,旧头路,
465,大兴,旧头路灵秀山庄门口,西向东,牌照识别,旧头路,
466,怀柔,京承高速42.500km,进京方向,牌照识别,京承高速,
467,怀柔,京承高速42.500km,出京方向,牌照识别,京承高速,
468,怀柔,京承高速45.800km,进京方向,牌照识别,京承高速,
469,怀柔,京承高速45.800km,出京方向,牌照识别,京承高速,
470,门头沟, 卧龙岗桥下,东向西,牌照识别,莲石路,
471,门头沟, 卧龙岗桥下,西向东,牌照识别,莲石路,
472,密云,京承高速59.200km,进京方向,牌照识别,京承高速,
473,密云,京承高速59.200km,出京方向,牌照识别,京承高速,
474,密云,京承高速61.700km,进京方向,牌照识别,京承高速,
475,密云,京承高速61.700km,出京方向,牌照识别,京承高速,
476,密云,京承高速69.100km,进京方向,牌照识别,京承高速,
477,密云,京承高速69.100km,出京方向,牌照识别,京承高速,
478,顺义,京承高速19.950km,进京方向,牌照识别,京承高速,
479,顺义,京承高速19.950km,出京方向,牌照识别,京承高速,
480,顺义,京承高速27.100km,进京方向,牌照识别,京承高速,
481,顺义,京承高速27.100km,出京方向,牌照识别,京承高速,
482,顺义,京承高速34.400km,进京方向,牌照识别,京承高速,
483,顺义,京承高速34.400km,出京方向,牌照识别,京承高速,
484,顺义,京承高速36.000km,进京方向,牌照识别,京承高速,
485,顺义,京承高速36.000km,出京方向,牌照识别,京承高速,
486,延庆,京藏高速55.800km,进京方向,牌照识别,京藏高速,
487,延庆,京藏高速55.800km,出京方向,牌照识别,京藏高速,
488,延庆,京藏高速59.240km,进京方向,牌照识别,京藏高速,
489,延庆,京藏高速59.240km,出京方向,牌照识别,京藏高速,
